id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
5426,Solana,SOL,solana,327,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,341911565.19805396,511616946.142289,,9,,,2022-06-10T08:41:00.000Z,40.128964926613214,1294649114.2785168,33.8387,-0.53079045,0.56968031,0.02132696,-35.48767581,-63.41343746,-50.44712952,13720557207.836134,1.1112,20530658487.6,2022-06-10T08:41:00.000Z,,,,,,2022-06-10 08:42:49.109047
74,Dogecoin,DOGE,dogecoin,483,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,10,,,2022-06-10T08:41:00.000Z,0.07909953807374147,304119385.1718029,11.9558,-0.01668389,-1.70996551,-3.57972235,-23.78944584,-45.66626517,-31.99217287,10494196172.011852,0.85,10494196172.01,2022-06-10T08:41:00.000Z,,,,,,2022-06-10 08:42:49.109047
6636,Polkadot,DOT,polkadot-new,351,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,987579314.957085,1103303471.382273,,11,904869778.0,8305557448.320883,2022-06-10T08:41:00.000Z,9.178732288615437,392688467.1129492,26.402,-0.13723995,-0.70588693,-6.41909691,-14.16182376,-50.50403649,-49.63383231,9064726145.76531,0.7341,10126927196.92,2022-06-10T08:41:00.000Z,2502.0,Huobi Token,HT,huobi-token,0xa2c49cee16a5e5bdefde931107dc1fae9f7773e3,2022-06-10 08:42:49.109047
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,446,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem']",,273401.60490986,273401.60490986,,12,,,2022-06-10T08:41:00.000Z,30020.793571333557,210869716.81548476,-19.3529,-0.27340513,-1.41740027,-1.28357193,-2.27266991,-28.74938408,-23.12376649,8207733143.070203,0.6648,8207733143.07,2022-06-10T08:41:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2022-06-10 08:42:49.109047
1958,TRON,TRX,tron,616,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'bnb-chain']",,92792703289.71887,92792710175.97522,,13,71659659264.0,5799766757.934092,2022-06-10T08:41:00.000Z,0.08093489164618102,691676190.2700391,-6.0803,-0.15576746,-0.88281062,-4.41181151,7.46252417,31.18907809,35.13529618,7510167386.309622,0.6084,7510167943.65,2022-06-10T08:41:00.000Z,,,,,,2022-06-10 08:42:49.109047
4943,Dai,DAI,multi-collateral-dai,992,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,6982242053.300763,6982242053.300763,,14,,,2022-06-10T08:41:00.000Z,0.9998749131716154,180416147.58311802,1.6712,-0.01733593,-0.07519105,-0.02174185,0.0757975,0.03617326,-0.02053666,6981368666.787302,0.5655,6981368666.79,2022-06-10T08:41:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2022-06-10 08:42:49.109047
5805,Avalanche,AVAX,avalanche,266,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain']",720000000.0,280958821.14064354,404229626.49901325,,15,,,2022-06-10T08:41:00.000Z,24.171392853101775,451830933.13240564,-25.7286,-0.87511714,-2.14661382,1.16262776,-35.01003068,-69.4592041,-66.5324291,6791166041.334851,0.5502,17403402854.23,2022-06-10T08:41:00.000Z,1839.0,BNB,BNB,bnb,0x1ce0c2827e2ef14d5c4f29a091d735a204794041,2022-06-10 08:42:49.109047
5994,Shiba Inu,SHIB,shiba-inu,359,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,549063278876301.94,589735030408322.8,,16,,,2022-06-10T08:41:00.000Z,1.0505238740716588e-05,196411479.6499329,-49.3186,-0.53616961,-1.83791233,-4.90503121,-30.67765524,-56.59234597,-52.75615941,5768040828.356203,0.4673,6195307288.2,2022-06-10T08:41:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2022-06-10 08:42:49.109047
3957,UNUS SED LEO,LEO,unus-sed-leo,19,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,953954130.0,985239504.0,,17,,,2022-06-10T08:41:00.000Z,5.4499549674974945,6216184.12497903,-1.8645,-0.51620375,1.4589254,11.52045753,0.21511811,-6.90540369,-6.46910116,5199007049.55825,0.4211,5369510929.0,2022-06-10T08:41:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2022-06-10 08:42:49.109047
3890,Polygon,MATIC,polygon,399,2019-04-28T00:00:00.000Z,"['platform', 'enterprise-solutions', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain']",10000000000.0,7956181044.62,10000000000.0,,18,,,2022-06-10T08:41:00.000Z,0.6438146671566748,428936127.80315936,-18.957,-0.87537015,3.13706075,6.62348275,-23.0534518,-54.40733873,-54.4637838,5122306051.080271,0.415,6438146671.57,2022-06-10T08:41:00.000Z,1027.0,Ethereum,ETH,ethereum,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,2022-06-10 08:42:49.109047
3635,Cronos,CRO,cronos,137,2018-12-14T00:00:00.000Z,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments']",[phone].0,[phone].0,30263013692.0,,19,,,2022-06-10T08:41:00.000Z,0.17362391745395853,19218432.75104823,5.9262,-0.27824646,-1.90037595,-5.12701629,-22.69349512,-60.03538593,-55.5247292,4386263403.898032,0.3553,5254382991.17,2022-06-10T08:41:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,2022-06-10 08:42:49.109047
2,Litecoin,LTC,litecoin,782,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'binance-chain', 'bnb-chain']",84000000.0,70475181.27791464,84000000.0,,20,,,2022-06-10T08:42:00.000Z,59.87341988755554,498904054.3318906,4.061,-0.20195352,-3.20311209,-6.3736927,-23.23826248,-44.99679079,-43.52917991,4219590120.304177,0.3418,5029367270.55,2022-06-10T08:42:00.000Z,2502.0,Huobi Token,HT,huobi-token,0xecb56cf772b5c9a6907fb7d32387da2fcbfb63b4,2022-06-10 08:42:49.109047
1,Bitcoin,BTC,bitcoin,9526,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio']",21000000.0,19063556.0,19063556.0,,1,,,2022-06-10T09:01:00.000Z,30020.058732604273,24765734286.504936,3.3154,-0.1499181,-1.57827172,-1.34208774,-4.22897999,-28.87544231,-23.24036453,572289070772.2906,46.3796,630421233384.69,2022-06-10T09:01:00.000Z,,,,,,2022-06-10 09:01:31.603125
1027,Ethereum,ETH,ethereum,5745,2015-08-07T00:00:00.000Z,"['mineable', 'pow', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'bnb-chain']",,121117503.6865,121117503.6865,,2,,,2022-06-10T09:00:00.000Z,1785.9465151736483,12690406350.823559,-8.8696,-0.18497607,-1.62368832,-1.32907981,-24.49214122,-43.55105903,-30.89335269,216309383635.4362,17.5302,216309383635.44,2022-06-10T09:00:00.000Z,,,,,,2022-06-10 09:01:31.603125
825,Tether,USDT,tether,34540,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin']",,72497481448.78677,79710622660.05101,,3,,,2022-06-10T09:00:00.000Z,0.9993094872338042,41671791157.723274,-10.3109,-0.00019957,-0.00494135,-0.00315417,-0.04139428,-0.10530369,-0.07589719,72447421012.32935,5.8682,79655581457.5,2022-06-10T09:00:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2022-06-10 09:01:31.603125
3408,USD Coin,USDC,usd-coin,4341,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,53815631787.34218,53815631787.34218,,4,,,2022-06-10T09:00:00.000Z,0.9999522763578003,3494320286.169184,-5.7548,-1.522e-05,-0.04518254,-0.0150653,-0.0370194,0.03801775,0.0148575,53813063509.38601,4.3603,53813063509.39,2022-06-10T09:00:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2022-06-10 09:01:31.603125
1839,BNB,BNB,bnb,944,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'moonriver-ecosystem', 'bnb-chain']",165116760.0,163276974.63,163276974.63,,5,,,2022-06-10T09:00:00.000Z,289.3550594766255,878399285.7884215,-2.8264,-0.30175316,-0.77339742,-4.77771212,-6.09397215,-30.59764828,-23.15750525,47245018705.22713,3.828,47777369910.39,2022-06-10T09:00:00.000Z,,,,,,2022-06-10 09:01:31.603125
2010,Cardano,ADA,cardano,454,2017-10-01T00:00:00.000Z,"['mineable', 'dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'bnb-chain']",45000000000.0,33934048405.593,34277702081.605,,6,,,2022-06-10T09:00:00.000Z,0.6189573388173351,900149049.4802285,-41.0432,-0.82944277,-4.83726733,5.93308629,-2.03210112,-38.82860141,-22.03801095,21003728296.424473,1.7019,27853080246.78,2022-06-10T09:00:00.000Z,1839.0,BNB,BNB,bnb,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,2022-06-10 09:01:31.603125
52,XRP,XRP,xrp,737,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'binance-chain', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio']",100000000000.0,48343101197.0,99989535142.0,,7,,,2022-06-10T09:01:00.000Z,0.40528586286054274,1057544796.3624724,6.4587,-0.02349728,0.44612346,0.89673922,-20.14029421,-44.78440735,-48.39333774,19592775481.980682,1.5878,40528586286.05,2022-06-10T09:01:00.000Z,1839.0,BNB,BNB,bnb,0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,2022-06-10 09:01:31.603125
4687,Binance USD,BUSD,binance-usd,3826,2019-09-20T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'binance-chain', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,17977306386.449257,17977306386.449257,,8,,,2022-06-10T09:01:00.000Z,1.0013338752428262,4331829957.028159,-5.0378,0.0268681,0.12735084,-0.07136035,-0.12629725,0.28135438,0.02560303,18001285870.370842,1.4586,18001285870.37,2022-06-10T09:01:00.000Z,1839.0,BNB,BNB,bnb,BUSD-BD1,2022-06-10 09:01:31.603125
5426,Solana,SOL,solana,327,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okex-blockdream-ventures-portfolio']",,341911565.19805396,511616946.142289,,9,,,2022-06-10T09:00:00.000Z,40.00793732593239,1272367790.651916,27.5998,-0.98457958,-1.07139388,0.74160165,-37.15468466,-63.61435146,-50.65968239,13679176471.455189,1.1082,20468738716.15,2022-06-10T09:00:00.000Z,,,,,,2022-06-10 09:01:31.603125
74,Dogecoin,DOGE,dogecoin,483,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain']",,132670764299.89409,132670764299.89409,,10,,,2022-06-10T09:01:00.000Z,0.07907052324335959,303428188.9955253,10.6139,-0.05521348,-1.85552996,-3.43139659,-25.15562301,-45.74994671,-32.11106394,10490346752.289057,0.85,10490346752.29,2022-06-10T09:01:00.000Z,,,,,,2022-06-10 09:01:31.603125
6636,Polkadot,DOT,polkadot-new,351,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",,987579314.957085,1103303471.382273,,11,904869778.0,8288101384.291438,2022-06-10T09:01:00.000Z,9.159441044224419,393030711.2575229,25.789,-0.70031072,-1.28177923,-6.0302549,-17.00043048,-50.66243013,-49.77887262,9045674511.84496,0.7329,10105643100.01,2022-06-10T09:01:00.000Z,2502.0,Huobi Token,HT,huobi-token,0xa2c49cee16a5e5bdefde931107dc1fae9f7773e3,2022-06-10 09:01:31.603125
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,446,2019-01-30T00:00:00.000Z,"['medium-of-exchange', 'defi', 'wrapped-tokens', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem']",,273401.60490986,273401.60490986,,12,,,2022-06-10T09:00:00.000Z,30021.659872418626,216251469.79706648,-17.5727,-0.19188225,-1.49740281,-1.20454392,-3.33071643,-28.77596246,-23.16400819,8207969991.177196,0.6651,8207969991.18,2022-06-10T09:00:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,2022-06-10 09:01:31.603125
1958,TRON,TRX,tron,616,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'bnb-chain']",,92792703289.71887,92792710175.97522,,13,71659659264.0,5811452835.102494,2022-06-10T09:00:00.000Z,0.08109796913340922,693530051.160289,-5.8622,0.11556847,-0.73617334,-4.03925323,6.93022995,31.3920046,35.14231703,7525299787.195221,0.6097,7525300345.66,2022-06-10T09:00:00.000Z,,,,,,2022-06-10 09:01:31.603125
4943,Dai,DAI,multi-collateral-dai,992,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin']",,6982242053.300763,6982242053.300763,,14,,,2022-06-10T09:01:00.000Z,0.9998647044279453,188207325.9858108,7.1766,0.00398863,-0.1078341,-0.04546594,-0.07227377,0.04459447,-0.04191685,6981297386.867937,0.5657,6981297386.87,2022-06-10T09:01:00.000Z,1027.0,Ethereum,ETH,ethereum,0x6b175474e89094c44da98b954eedeac495271d0f,2022-06-10 09:01:31.603125
5805,Avalanche,AVAX,avalanche,266,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain']",720000000.0,280958821.14064354,404229626.49901325,,15,,,2022-06-10T09:00:00.000Z,24.187528415185334,450372588.17756146,-26.3598,-0.55913097,-2.49956804,1.70998983,-36.42582917,-69.55630942,-66.5291771,6795699469.836289,0.5506,17415020458.93,2022-06-10T09:00:00.000Z,1839.0,BNB,BNB,bnb,0x1ce0c2827e2ef14d5c4f29a091d735a204794041,2022-06-10 09:01:31.603125
5994,Shiba Inu,SHIB,shiba-inu,359,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,549063278876301.94,589735030408322.8,,16,,,2022-06-10T09:00:00.000Z,1.0515741427952359e-05,196115438.88292003,-49.4605,-0.34441657,-1.98726817,-4.50631436,-31.08613972,-56.59455153,-52.83258639,5773807468.246887,0.4678,6201501090.78,2022-06-10T09:00:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2022-06-10 09:01:31.603125
3957,UNUS SED LEO,LEO,unus-sed-leo,19,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,953954130.0,985239504.0,,17,,,2022-06-10T09:00:00.000Z,5.469118057460869,6296662.83155563,-1.455,0.02911109,1.81152792,12.05093004,0.27616624,-6.07674375,-6.39644988,5217287758.372374,0.4227,5388391162.25,2022-06-10T09:00:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2022-06-10 09:01:31.603125
3890,Polygon,MATIC,polygon,399,2019-04-28T00:00:00.000Z,"['platform', 'enterprise-solutions', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain']",10000000000.0,7956181044.62,10000000000.0,,18,,,2022-06-10T09:00:00.000Z,0.6439481924550908,431417661.4497564,-18.7053,-0.92291564,2.73054975,6.88207009,-23.90930042,-54.53043945,-54.52530695,5123368402.528505,0.4151,6439481924.55,2022-06-10T09:00:00.000Z,1027.0,Ethereum,ETH,ethereum,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,2022-06-10 09:01:31.603125
3635,Cronos,CRO,cronos,137,2018-12-14T00:00:00.000Z,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments']",[phone].0,[phone].0,30263013692.0,,19,,,2022-06-10T09:00:00.000Z,0.17356390402896787,19353296.71685763,6.9416,-0.29284977,-2.2464617,-5.14397569,-23.82030249,-60.09512636,-55.55341803,4384747283.92079,0.3553,5252566804.07,2022-06-10T09:00:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,2022-06-10 09:01:31.603125
2,Litecoin,LTC,litecoin,782,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'binance-chain', 'bnb-chain']",84000000.0,70475181.27791464,84000000.0,,20,,,2022-06-10T09:01:00.000Z,59.77025783845842,498997494.66658837,3.5569,-0.34411968,-3.89282816,-6.41006435,-25.11806841,-45.1298403,-43.62020583,4212319756.1930556,0.3413,5020701658.43,2022-06-10T09:01:00.000Z,2502.0,Huobi Token,HT,huobi-token,0xecb56cf772b5c9a6907fb7d32387da2fcbfb63b4,2022-06-10 09:01:31.603125
